Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137308
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137309
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137310
Picked up _JAVA_OPTIONS: -Djava.io.tmpdir=/scratch/ngh18/18137307
Started analysis of B2_CO875-001_R1.fastq.gzStarted analysis of B1_CO875-001_R2.fastq.gz

Started analysis of B1_CO875-001_R1.fastq.gz
Started analysis of B2_CO875-001_R2.fastq.gz
Approx 5% complete for B2_CO875-001_R1.fastq.gz
Approx 5% complete for B1_CO875-001_R2.fastq.gz
Approx 5% complete for B1_CO875-001_R1.fastq.gz
Approx 5% complete for B2_CO875-001_R2.fastq.gz
Approx 10% complete for B2_CO875-001_R1.fastq.gz
Approx 10% complete for B1_CO875-001_R2.fastq.gz
Approx 10% complete for B2_CO875-001_R2.fastq.gz
Approx 10% complete for B1_CO875-001_R1.fastq.gz
Approx 15% complete for B2_CO875-001_R1.fastq.gz
Approx 15% complete for B1_CO875-001_R2.fastq.gz
Approx 15% complete for B2_CO875-001_R2.fastq.gz
Approx 15% complete for B1_CO875-001_R1.fastq.gz
Approx 20% complete for B2_CO875-001_R1.fastq.gz
Approx 20% complete for B1_CO875-001_R2.fastq.gz
Approx 20% complete for B2_CO875-001_R2.fastq.gz
Approx 25% complete for B2_CO875-001_R1.fastq.gz
Approx 20% complete for B1_CO875-001_R1.fastq.gz
Approx 25% complete for B1_CO875-001_R2.fastq.gz
Approx 25% complete for B2_CO875-001_R2.fastq.gz
Approx 30% complete for B2_CO875-001_R1.fastq.gz
Approx 25% complete for B1_CO875-001_R1.fastq.gz
Approx 30% complete for B1_CO875-001_R2.fastq.gz
Approx 30% complete for B2_CO875-001_R2.fastq.gz
Approx 35% complete for B2_CO875-001_R1.fastq.gz
Approx 35% complete for B1_CO875-001_R2.fastq.gz
Approx 30% complete for B1_CO875-001_R1.fastq.gz
Approx 35% complete for B2_CO875-001_R2.fastq.gz
Approx 40% complete for B2_CO875-001_R1.fastq.gz
Approx 40% complete for B1_CO875-001_R2.fastq.gz
Approx 40% complete for B2_CO875-001_R2.fastq.gz
Approx 35% complete for B1_CO875-001_R1.fastq.gz
Approx 45% complete for B2_CO875-001_R1.fastq.gz
Approx 45% complete for B1_CO875-001_R2.fastq.gz
Approx 45% complete for B2_CO875-001_R2.fastq.gz
Approx 50% complete for B2_CO875-001_R1.fastq.gz
Approx 40% complete for B1_CO875-001_R1.fastq.gz
Approx 50% complete for B1_CO875-001_R2.fastq.gz
Approx 50% complete for B2_CO875-001_R2.fastq.gz
Approx 55% complete for B2_CO875-001_R1.fastq.gz
Approx 45% complete for B1_CO875-001_R1.fastq.gz
Approx 55% complete for B2_CO875-001_R2.fastq.gz
Approx 55% complete for B1_CO875-001_R2.fastq.gz
Approx 60% complete for B2_CO875-001_R1.fastq.gz
Approx 50% complete for B1_CO875-001_R1.fastq.gz
Approx 60% complete for B2_CO875-001_R2.fastq.gz
Approx 60% complete for B1_CO875-001_R2.fastq.gz
Approx 65% complete for B2_CO875-001_R1.fastq.gz
Approx 55% complete for B1_CO875-001_R1.fastq.gz
Approx 65% complete for B2_CO875-001_R2.fastq.gz
Approx 65% complete for B1_CO875-001_R2.fastq.gz
Approx 70% complete for B2_CO875-001_R1.fastq.gz
Approx 70% complete for B2_CO875-001_R2.fastq.gz
Approx 70% complete for B1_CO875-001_R2.fastq.gz
Approx 60% complete for B1_CO875-001_R1.fastq.gz
Approx 75% complete for B2_CO875-001_R1.fastq.gz
Approx 75% complete for B2_CO875-001_R2.fastq.gz
Approx 80% complete for B2_CO875-001_R1.fastq.gz
Approx 65% complete for B1_CO875-001_R1.fastq.gz
Approx 75% complete for B1_CO875-001_R2.fastq.gz
Approx 80% complete for B2_CO875-001_R2.fastq.gz
Approx 85% complete for B2_CO875-001_R1.fastq.gz
Approx 70% complete for B1_CO875-001_R1.fastq.gz
Approx 85% complete for B2_CO875-001_R2.fastq.gz
Approx 80% complete for B1_CO875-001_R2.fastq.gz
Approx 90% complete for B2_CO875-001_R1.fastq.gz
Approx 75% complete for B1_CO875-001_R1.fastq.gz
Approx 90% complete for B2_CO875-001_R2.fastq.gz
Approx 85% complete for B1_CO875-001_R2.fastq.gz
Approx 95% complete for B2_CO875-001_R1.fastq.gz
Approx 80% complete for B1_CO875-001_R1.fastq.gz
Approx 95% complete for B2_CO875-001_R2.fastq.gz
Approx 90% complete for B1_CO875-001_R2.fastq.gz
Approx 85% complete for B1_CO875-001_R1.fastq.gz
Approx 95% complete for B1_CO875-001_R2.fastq.gz
Approx 90% complete for B1_CO875-001_R1.fastq.gz
Approx 95% complete for B1_CO875-001_R1.fastq.gz
