Module	Section	Sample Name	Source
QualiMap	rna_genome_results	B1_CO875-001_hisat2_output	/mnt/storage/nobackup/proj/ghwtcmr/Uwe_RNAseq/results/ur_rna4_results/ur_rna4_qualimap/B1_CO875-001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	B2_CO875-001_hisat2_output	/mnt/storage/nobackup/proj/ghwtcmr/Uwe_RNAseq/results/ur_rna4_results/ur_rna4_qualimap/B2_CO875-001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	B3_CO875-001_hisat2_output	/mnt/storage/nobackup/proj/ghwtcmr/Uwe_RNAseq/results/ur_rna4_results/ur_rna4_qualimap/B3_CO875-001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	B4_CO875-001_hisat2_output	/mnt/storage/nobackup/proj/ghwtcmr/Uwe_RNAseq/results/ur_rna4_results/ur_rna4_qualimap/B4_CO875-001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	D1_CO875-001_hisat2_output	/mnt/storage/nobackup/proj/ghwtcmr/Uwe_RNAseq/results/ur_rna4_results/ur_rna4_qualimap/D1_CO875-001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	D2_CO875-001_hisat2_output	/mnt/storage/nobackup/proj/ghwtcmr/Uwe_RNAseq/results/ur_rna4_results/ur_rna4_qualimap/D2_CO875-001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	D3_CO875-001_hisat2_output	/mnt/storage/nobackup/proj/ghwtcmr/Uwe_RNAseq/results/ur_rna4_results/ur_rna4_qualimap/D3_CO875-001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	D4_CO875-001_hisat2_output	/mnt/storage/nobackup/proj/ghwtcmr/Uwe_RNAseq/results/ur_rna4_results/ur_rna4_qualimap/D4_CO875-001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	G1_CO875-001_hisat2_output	/mnt/storage/nobackup/proj/ghwtcmr/Uwe_RNAseq/results/ur_rna4_results/ur_rna4_qualimap/G1_CO875-001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	G2_CO875-001_hisat2_output	/mnt/storage/nobackup/proj/ghwtcmr/Uwe_RNAseq/results/ur_rna4_results/ur_rna4_qualimap/G2_CO875-001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	G3_CO875-001_hisat2_output	/mnt/storage/nobackup/proj/ghwtcmr/Uwe_RNAseq/results/ur_rna4_results/ur_rna4_qualimap/G3_CO875-001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	G4_CO875-001_hisat2_output	/mnt/storage/nobackup/proj/ghwtcmr/Uwe_RNAseq/results/ur_rna4_results/ur_rna4_qualimap/G4_CO875-001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	WT1_CO875-001_hisat2_output	/mnt/storage/nobackup/proj/ghwtcmr/Uwe_RNAseq/results/ur_rna4_results/ur_rna4_qualimap/WT1_CO875-001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	WT2_CO875-001_hisat2_output	/mnt/storage/nobackup/proj/ghwtcmr/Uwe_RNAseq/results/ur_rna4_results/ur_rna4_qualimap/WT2_CO875-001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	WT3_CO875-001_hisat2_output	/mnt/storage/nobackup/proj/ghwtcmr/Uwe_RNAseq/results/ur_rna4_results/ur_rna4_qualimap/WT3_CO875-001/rnaseq_qc_results.txt
QualiMap	rna_genome_results	WT4_CO875-001_hisat2_output	/mnt/storage/nobackup/proj/ghwtcmr/Uwe_RNAseq/results/ur_rna4_results/ur_rna4_qualimap/WT4_CO875-001/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	B1_CO875-001	/mnt/storage/nobackup/proj/ghwtcmr/Uwe_RNAseq/results/ur_rna4_results/ur_rna4_qualimap/B1_CO875-001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	B2_CO875-001	/mnt/storage/nobackup/proj/ghwtcmr/Uwe_RNAseq/results/ur_rna4_results/ur_rna4_qualimap/B2_CO875-001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
